# WORK_BASE_TITLE: 大清現行刑律
# PAGE_TITLE: 大清現行刑律
# NATION: 清朝

目錄

①名例門〈計39條〉

　1. 五刑
　　一、直省地方偶值雨澤愆期，應請清理刑獄者，該督撫一面奏聞，一面飭令問刑衙門將無關人命徒罪以下及牽連待質人犯酌量分別減免省釋辦結後，彚冊咨部存查。

　　一、凡三流安置人犯，係屬常赦所得原，毋庸發配者，如原犯係流二千里，在本地習藝所工作已過三年，原犯係流二千五百里，工作已過五年，原犯係滿流，工作已過七年，原犯極邊及煙瘴地方安置，工作已過八年，遇有減等恩旨，即照滿徒人犯例減折罰金追繳釋放。

　　一、凡在京、在外已徒而又犯徒，律應總徒四年，及原犯總徒四年、准徒五年者，若遇赦減等，與尋常徒犯一律辦理，其誣告人死罪未決，應流三千里加徒役三年者，遇赦減等，減為總徒四年，如所加徒役已滿，照尋常流犯減為徒三年。

14. 犯罪存留養親

　　凡犯死罪，非常赦所不原，而祖父母、高、曾同。父母老七十以上。疾篤廢。應侍，或老或疾。家無以次成丁十六以上。者，即與獨子無異，有司推問明白。開具所犯罪名並應侍緣由，奏聞，俟取旨後照律收贖。犯徒、流而祖父母、父母老疾無人侍養。者，亦照所犯收贖，存留養親。遣罪人犯准滿流收贖。

條例

　　一、大理院及各級審判廳審結遣、流以下人犯，有告稱祖父母、父母老疾應侍，及其母係屬孀婦守節二十年，家無以次成丁者，若例得准留養，如屬大、宛二縣民人，該縣出結府尹確查分報部院，屬內外巡警廳管轄地面居住者，該區官出結巡警總廳廳丞確察分報部院，如屬外省民人，州縣官出結，確察分報部院，俟收贖銀兩完繳，俱准存留養親。其各省審結人犯亦照此確察辦理。

　　一、死罪及遣、流、徒各犯到案之初，該承審官務將該犯有無祖父母、父母、兄弟、子姪及年歲若干、是否孀婦之子詳細取具確供，如漏未取供，交部照例分別議處。若祖父母、父母無存，或現存而未老疾，及伊母本非孀婦，或守節未至二十年，或該犯並非獨子，或家有以次成丁之人，與留養之例不符，該地方官知情揑報者，以故出論，如有受賄情弊，以枉法論，失察者亦交部議處，其鄰保族長人等，有假揑出結者，照證佐不言實情減本犯罪二等律治罪，若地方官查報後復將假揑情弊自行查明或上司復飭察出，及鄰保人等自行首送者，除本犯仍行按照律例擬罪外，官員及鄰保人等俱免議。

　　一、凡死罪案件，除謀、故殺及連斃二命，秋審時應入情實無疑之犯，雖親老丁單毋庸聲請留養外，其餘各案核其情節，秋審時應入可矜者，如有祖父母、父母老疾應侍及孀婦獨子伊母守節二十年者，該督撫查取各結聲明，具奏法部隨案核覆，聲請留養。其餘秋審並非應入可矜之案，該督撫於定案時止將應侍緣由聲明，不必分別應准不應准字樣，統俟秋審時法部核定後，先將此項人犯開單進呈恭候欽定，俟奉有諭旨，法部行文各該督撫，將准留各犯飭令該管州縣取具犯屬族鄰人等甘結，加具印結詳報，並追取收贖銀四十兩，如案關人命，以一半給死者家屬養贍，一半入官，將該犯保釋存留養親。若定案時非例應留養之人，迨至本屆秋審或已經秋審一次歸入舊事緩決以後，核其祖父母、父母已成老疾或伊母守節年分符合以及成招時家有次丁嗣經身故，或被殺之人先有父母，後經物故與留養之例相符者，亦准其隨時隨案奏請留養，京師秋審案件一體遵行，至留養之後復有不安分守法，別生事端，無論罪名輕重即照現犯定擬，不准再行聲請。

　　一、毆妻致死之案，除親老丁單或孀婦獨子應准查辦留養外，如父母已故，別無兄弟子孫，定案時將應行承祀緣由聲明法部，俟秋審後與尋常留養人犯一體開單進呈，其或定案時聲請留養之犯，遇有父母先存後故，與承祀之例相符者，該省按察司或提法使亦於秋審時確查報部，統俟奉有諭旨再行取結辦理，惟所追贖銀儘數入官。

　　一、凡卑幼毆死本宗期功尊長，定案時皆按律問擬，概不准聲請留養，其有所犯情節實可矜憫，奉旨改為絞監候者，統俟秋審情實，二次蒙旨免勾奏明，改入緩決之後，由該省按察司或提法使查明該犯應侍緣由，於秋審時報部核辦，至毆死本宗緦麻外姻功緦尊長，如有親老丁單，應行留養，均俟法部於秋審時分別准留不准留開單奏明辦理。

　　一、尊長故殺卑幼之案，如有親老丁單，定案時於摺內聲明，仍俟秋審時分別情罪輕重辦理。

　　一、殺人之犯有秋審應入緩決，應准存留養親者，查明被殺之人有無父母，是否獨子，於本內聲明。如被殺之人亦係獨子，但其親尚在，無人奉侍，不論老疾與否，殺人之犯皆不准留養。若被殺之人平日游蕩離鄉，棄親不顧，或因不供養贍，不聽教訓，為父母所擯逐，及無姓名籍貫可以關查者，仍准其聲請留養。至擅殺罪人之案與毆斃平人不同，如有親老應侍，照例聲請，毋庸查被殺之家有無父母、是否獨子。

　　一、凡犯罪有兄弟俱擬正法者，存留一人養親，仍照律奏聞請旨定奪。

　　一、凡曾經觸犯祖父母、父母，犯案並素習匪類，為父母所擯逐，及在他省獲罪，審係游蕩他鄉遠離父母者，俱屬忘親不孝之人，概不准留養，若係官役奉差或客商貿易在外寄資養親，確有實據及兩省地界毗連，相距在數十里以內者，該督撫於定案時察覈明確，按其情罪輕重，照例將應侍緣由於奏咨內聲叙。

　　一、流、遣人犯核其罪名，係常赦所不原者，毋庸聲請留養，若赦款得原之犯，自定案時以至工作未滿以前，遇有祖父母、父母老疾應侍，或孀婦獨子，伊母守節已至二十年，與例相符者，隨時咨部准其留養一次，各照所犯本罪追取收贖銀兩入官。其入所工作有年者，得平均按限折減。若留養之後復犯流置等罪，概不准再行聲請，至徒罪非有關十惡，俱得照例留養。

15. 徒流人又犯罪

　　凡犯罪已發未論決又犯罪者，從重科斷。徒流遣已決而又犯罪，重於本罪者，亦同。安置復犯當差仍以當差為重。其重犯遣者，加役五年，重犯流者，加役三年，重犯徒者，加役一年。若加役並原犯併計不及後犯年限者，仍從重論，但總不得過四年。後犯之罪輕於本罪者，亦准此。例如遣罪犯流加役三年，遣流犯徒加役一年之類。若犯罰金以下，仍各依數處罰。

16. 老小廢疾收贖

　　凡年七十以上、十五以下，及廢疾，瞎一目，折一肢之類。犯流罪以下，收贖。犯死罪者，不用此律。其餘侵損於人一應罪名，並聽收贖。犯該遣罪者，亦照流罪收贖。八十以上、十歳以下，及篤疾，瞎兩目、折兩肢之類。犯殺人謀、故、鬬毆。應死者，議擬奏聞，犯反逆者，不用此律。取自上裁。盜及傷人罪不至死。者，亦收贖，謂既侵損於人，故不許全免，亦令其收贖。餘皆勿論。謂除殺人應死者，上請；盜及傷人者收贖之外，其餘有犯皆不坐罪。九十以上、七歳以下，雖有死罪不加刑；九十以上犯反逆者，不用此律。其有人教令，坐其教令者；若有贓應償，受贓者償之。謂九十以上、七歳以下之人，皆少智力，若有教令之者，罪坐令之人。或盜財物，旁人受而將用，受用者償之。若老小自用，還著老小之人追徵。

條例

　　一、每年秋審人犯，現在年逾七十，經覆覈擬以可矜，蒙恩宥免減流者，俱准其收贖。

　　一、凡年七十以上、十五以下及廢疾犯流罪以下者，准其收贖一次，詳記檔案，若收贖之後復行犯罪，除因人連累過誤入罪者，仍准其照例收贖外，如係有心再犯，即各照應得罪名，按律治罪，不准再行收贖。

　　一、凡瞎一目之人有犯徒流遣等罪，俱不得以廢疾論贖，若毆人瞎一目者，仍照律科罪。

　　一、凡篤疾殺人之案，如釁起理直回毆適斃者，隨案減為流三千里收贖，若理曲肇釁或傷痕較多，及其餘犯一應死罪者，各照本律、本例問擬，毋庸隨案聲請俱入於秋審分別實緩辦理，其緩決之犯，俟查辦減等時，覈其情節應減流置者，再行依律收贖。

　　一、幼孩殺人之案，除七歳以下、十歳以下仍依律分別辦理外，至十五歳以下幼孩致斃人命，如死者年長四歳以上，恃長欺凌，力不能敵，回抵適傷者，隨案減為流三千里，若死亦幼孩及傷痕較多者，仍按律擬絞監候，如釁起護親，不論是否互鬭，及護伯叔父母兄姊，並無互鬭情形者，亦減為流三千里。

　　一、教令七歳小兒毆打父母者，坐教令者以毆凡人之罪。教令九十老人故殺子孫者，亦坐教令者以殺凡人之罪。

17. 犯罪時未老疾

　　凡犯罪時雖未老疾，而事發時老疾者，依老疾論。謂如六十九以下犯罪，年七十事發；或無疾時犯罪，有廢疾後事發，得依老疾收贖。或七十九以下犯死罪，八十事發；或廢疾時犯罪，篤疾時事發，得入上請。八十九犯死罪，九十事發，得入勿論之類。若在徒年限內老疾，亦如之。謂如六十九以下，徒役三年，役限未滿，年入七十；或入徒時無病，徒役年限內成廢疾，並聽准老疾收贖。以徒一年，三百六十日為率，驗該徒若干，應贖銀若干，除去應役月日，餘該銀若干，照律收贖。犯罪時幼小，事發時長大，依幼小論。謂如七歲犯死罪，八歲事發，勿論；十歲殺人，十一歲事發，仍得上請；十五歲時作賊，十六歲事發，仍以贖論。

18. 給沒贓物

　　凡彼此俱罪之贓，謂犯受財枉法、不枉法，計贓，與受同罪者。及犯禁之物，謂如應禁兵器及禁書之類。則入官。若取與不和，用強生事，逼取求索之贓，並還主。謂恐嚇、詐欺、強買賣有餘利、科歛及求索之類○其犯罪應合籍沒財產，赦書到後，罪人雖在赦前決訖，而家產未經抄劄入官，或罪未處決，籍沒之物雖已送官，但未經分配與人守掌者，並從赦免。其已抄劄入官守掌，及犯謀反、叛逆者，財產不分已未入官。並不准免○若以贓入罪，正贓見在者，還官、主。謂官物還官，私物還主。又若本贓是驢，轉易得馬，及馬生駒，羊生羔，畜產蕃息，皆為見在。其贓已費用者，若犯人身死勿徵，別犯身死者，亦同；若不因贓罪，而犯別罪，亦有應追財物，如埋葬銀兩之類。餘皆徵之。若計雇工賃錢私借官車船之類。為贓者，死亦勿徵○其估贓者，皆據犯處地方。當時犯時。中等物價估計定罪。若計雇工錢者，一人一日為銀一錢二分五釐，其牛馬駝驘驢、車船、碾磨、店舍之類，照依犯時雇工賃值，計算，定罪，追還。賃錢雖多，各不得過其本價。謂船價值銀一十兩，却不得追賃值一十一兩之類○其贓罰金銀，並照犯人原供成色，從實追徵入官給主。若已費用不存者，追徵足色。謂人原盜或取受正贓，金銀使用不存者，並追足色。

條例

　　一、凡問刑衙門自理罰金及收贖銀兩，歲底造冊申詳，上司報法部察核，並應開明罰贖人姓名及數目，曉示各該地方，如有以多報少及隱漏者，督撫奏叅，以貪贓治罪。

　　一、京城現審案內，凡應追贓罰贓變贓贖銀兩，俱將該犯發交本旗籍，該管官定限一年追完，如逾限不行追交，法部即行查叅，將承追各官照例議處。

　　一、大理院及京師各級審判廳現審案內違例入官住房、鋪面各項房屋，於定案後，大理院則徑咨民政部辦理，各級審判廳則徑咨內外城巡警總廳辦理，毋庸原問衙門估變。

　　一、京城現審竊盜案內無主贓物及一切不應給主之贓，如係金珠人參等物，交內務府；銀錢及銅鐵鉛錫等項有關鼓鑄者，交度支部；硫磺焰硝及甎石木植等項有關營造者，交農工商部；洋藥及鹽酒等項有關稅務者，交崇文門；其餘器皿衣飾及馬驘牲畜，均行文民政部，劄行內外城巡警總廳督同該區官當堂估值變價，交度支部彙奏，並將變價數目報法部查核，儻有弊混及變價不完，由法部奏叅。

　　一、地方官吏有將入官田房私租於人者，除照數追賠外，仍照侵盜錢糧例治罪。其一應變賣什物，俱勒限一年，眼同本犯家屬照數變賣，如逾限未變，器皿衣服仍於本地方勒變，一應金銀珠玉等物兌明分兩數目，造具清冊，眼同本犯家屬封固，取具並無更換甘結具文，解交藩庫。遇有便員附搭解部，轉交崇文門變價。若有竊換等弊，許家人及旁人首告，加倍追賠，仍照侵盜錢糧例治罪。

　　一、田房產業一經入官，即令本犯家屬將契券呈堂出業，該管官眼同原主秉公估定，開明價值，出示速售，有願買者即給與印照，不許原主勒索找價，仍令買主出具並無假冒影射甘結存卷。如該管官縱容原主據占影射，將據占之家屬、影射之父兄俱照隱瞞入官財物律，坐贓治罪，該管官並該上司俱照例分別議處。如並無影射等弊，首告之人揑詞陷害，按律反坐。至所典房地及質當物件，勒限令原主取贖，歸還原本。如逾限不贖，即開明原本價值出示招賣。

　　一、凡追贓人犯，除侵貪官吏仍照例限監追外，其搶奪竊盜之贓，問刑衙門於定案之日嚴行著追，如果力不能完，即將本犯治罪分別奏咨豁免。

　　一、凡內外官員名下應追因公覈減借欠等項，及該員本係分賠代賠，經地方官查明結報家產盡絕無力完繳者，俱照例奏豁，毋庸再於同案各員名下攤追。

　　一、虧空貪贓官吏一應追賠銀兩，該督撫委清查官產之員，會同地方官，令本犯家屬將田房什物呈明時價，當堂公同確估，詳登冊記，申報上司，仍令本犯家屬眼同售賣完項。如有侵漁需索等弊，許該犯家屬並買主首告，將侵漁需索之官吏照侵盜錢糧及受枉法贓律治罪。

　　一、緣事獲罪應行查抄貲產而兄弟未經分產者，將所有產業查明，按其兄弟人數分股計算，如家產值銀十萬，兄弟五人每股應得二萬，衹將本犯名下應得一股入官，其餘兄弟名下應得者，概行給予。

　　一、凡侵貪之案，如該員身故，審明實係侵盜庫帑，圖飽私橐者，即將伊子監追。
